val_loss,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time
0.4042913019657135,69.36643481254578,False,,,1,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-10_23-50-23,1681188623,69.36643481254578,17147,lambda,128.135.11.168,69.36643481254578,0,1,0.004018068313598633
0.2930903136730194,65.27880859375,False,,,2,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-10_23-51-28,1681188688,134.64524340629578,17147,lambda,128.135.11.168,134.64524340629578,0,2,0.004018068313598633
0.23363097012043,65.40606474876404,False,,,3,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-10_23-52-34,1681188754,200.05130815505981,17147,lambda,128.135.11.168,200.05130815505981,0,3,0.004018068313598633
0.20324429869651794,65.4057252407074,False,,,4,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-10_23-53-39,1681188819,265.4570333957672,17147,lambda,128.135.11.168,265.4570333957672,0,4,0.004018068313598633
0.17688031494617462,65.82382559776306,False,,,5,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-10_23-54-45,1681188885,331.2808589935303,17147,lambda,128.135.11.168,331.2808589935303,0,5,0.004018068313598633
0.16459742188453674,65.92196774482727,False,,,6,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-10_23-55-51,1681188951,397.20282673835754,17147,lambda,128.135.11.168,397.20282673835754,0,6,0.004018068313598633
0.1255379468202591,65.98979806900024,False,,,7,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-10_23-56-57,1681189017,463.1926248073578,17147,lambda,128.135.11.168,463.1926248073578,0,7,0.004018068313598633
0.20720349252223969,65.65349793434143,False,,,8,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-10_23-58-02,1681189082,528.8461227416992,17147,lambda,128.135.11.168,528.8461227416992,0,8,0.004018068313598633
0.14020271599292755,65.68792724609375,False,,,9,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-10_23-59-08,1681189148,594.534049987793,17147,lambda,128.135.11.168,594.534049987793,0,9,0.004018068313598633
0.10319916903972626,65.13261914253235,False,,,10,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-00-13,1681189213,659.6666691303253,17147,lambda,128.135.11.168,659.6666691303253,0,10,0.004018068313598633
0.1885291337966919,65.68683171272278,False,,,11,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-01-19,1681189279,725.3535008430481,17147,lambda,128.135.11.168,725.3535008430481,0,11,0.004018068313598633
0.09329278022050858,65.94885516166687,False,,,12,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-02-25,1681189345,791.302356004715,17147,lambda,128.135.11.168,791.302356004715,0,12,0.004018068313598633
0.10638798028230667,66.2653877735138,False,,,13,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-03-31,1681189411,857.5677437782288,17147,lambda,128.135.11.168,857.5677437782288,0,13,0.004018068313598633
0.08011427521705627,65.94349408149719,False,,,14,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-04-37,1681189477,923.511237859726,17147,lambda,128.135.11.168,923.511237859726,0,14,0.004018068313598633
0.10085552930831909,65.64055681228638,False,,,15,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-05-43,1681189543,989.1517946720123,17147,lambda,128.135.11.168,989.1517946720123,0,15,0.004018068313598633
0.09110977500677109,65.97559881210327,False,,,16,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-06-49,1681189609,1055.1273934841156,17147,lambda,128.135.11.168,1055.1273934841156,0,16,0.004018068313598633
0.0883282944560051,65.98953032493591,False,,,17,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-07-55,1681189675,1121.1169238090515,17147,lambda,128.135.11.168,1121.1169238090515,0,17,0.004018068313598633
0.08020157366991043,65.18814873695374,False,,,18,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-09-00,1681189740,1186.3050725460052,17147,lambda,128.135.11.168,1186.3050725460052,0,18,0.004018068313598633
0.08599342405796051,66.16611957550049,False,,,19,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-10-06,1681189806,1252.4711921215057,17147,lambda,128.135.11.168,1252.4711921215057,0,19,0.004018068313598633
0.07510021328926086,65.85685110092163,False,,,20,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-11-12,1681189872,1318.3280432224274,17147,lambda,128.135.11.168,1318.3280432224274,0,20,0.004018068313598633
0.0976051464676857,66.34492802619934,False,,,21,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-12-18,1681189938,1384.6729712486267,17147,lambda,128.135.11.168,1384.6729712486267,0,21,0.004018068313598633
0.07838817685842514,65.92840027809143,False,,,22,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-13-24,1681190004,1450.6013715267181,17147,lambda,128.135.11.168,1450.6013715267181,0,22,0.004018068313598633
0.06237190216779709,65.93870210647583,False,,,23,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-14-30,1681190070,1516.540073633194,17147,lambda,128.135.11.168,1516.540073633194,0,23,0.004018068313598633
0.08181173354387283,66.2853331565857,False,,,24,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-15-36,1681190136,1582.8254067897797,17147,lambda,128.135.11.168,1582.8254067897797,0,24,0.004018068313598633
0.1291549652814865,66.63652205467224,False,,,25,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-16-43,1681190203,1649.461928844452,17147,lambda,128.135.11.168,1649.461928844452,0,25,0.004018068313598633
0.0627996027469635,66.3575849533081,False,,,26,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-17-49,1681190269,1715.81951379776,17147,lambda,128.135.11.168,1715.81951379776,0,26,0.004018068313598633
0.07004693150520325,66.29604864120483,False,,,27,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-18-56,1681190336,1782.1155624389648,17147,lambda,128.135.11.168,1782.1155624389648,0,27,0.004018068313598633
0.06113783270120621,66.05476355552673,False,,,28,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-20-02,1681190402,1848.1703259944916,17147,lambda,128.135.11.168,1848.1703259944916,0,28,0.004018068313598633
0.06778519600629807,66.466881275177,False,,,29,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-21-08,1681190468,1914.6372072696686,17147,lambda,128.135.11.168,1914.6372072696686,0,29,0.004018068313598633
0.09815198928117752,65.83421969413757,False,,,30,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-22-14,1681190534,1980.4714269638062,17147,lambda,128.135.11.168,1980.4714269638062,0,30,0.004018068313598633
0.0475289486348629,65.83534717559814,False,,,31,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-23-20,1681190600,2046.3067741394043,17147,lambda,128.135.11.168,2046.3067741394043,0,31,0.004018068313598633
0.052478939294815063,66.22207951545715,False,,,32,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-24-26,1681190666,2112.5288536548615,17147,lambda,128.135.11.168,2112.5288536548615,0,32,0.004018068313598633
0.13233524560928345,66.00190901756287,False,,,33,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-25-32,1681190732,2178.5307626724243,17147,lambda,128.135.11.168,2178.5307626724243,0,33,0.004018068313598633
0.07680166512727737,66.08198142051697,False,,,34,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-26-38,1681190798,2244.6127440929413,17147,lambda,128.135.11.168,2244.6127440929413,0,34,0.004018068313598633
0.050949010998010635,66.45002937316895,False,,,35,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-27-45,1681190865,2311.0627734661102,17147,lambda,128.135.11.168,2311.0627734661102,0,35,0.004018068313598633
0.04140107333660126,66.18428492546082,False,,,36,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-28-51,1681190931,2377.247058391571,17147,lambda,128.135.11.168,2377.247058391571,0,36,0.004018068313598633
0.06083505228161812,66.14795780181885,False,,,37,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-29-57,1681190997,2443.39501619339,17147,lambda,128.135.11.168,2443.39501619339,0,37,0.004018068313598633
0.052689481526613235,65.61715006828308,False,,,38,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-31-03,1681191063,2509.012166261673,17147,lambda,128.135.11.168,2509.012166261673,0,38,0.004018068313598633
0.05475090816617012,65.88495898246765,False,,,39,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-32-09,1681191129,2574.8971252441406,17147,lambda,128.135.11.168,2574.8971252441406,0,39,0.004018068313598633
0.07528822124004364,65.77496480941772,False,,,40,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-33-14,1681191194,2640.6720900535583,17147,lambda,128.135.11.168,2640.6720900535583,0,40,0.004018068313598633
0.08536000549793243,66.05961680412292,False,,,41,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-34-20,1681191260,2706.7317068576813,17147,lambda,128.135.11.168,2706.7317068576813,0,41,0.004018068313598633
0.13540267944335938,66.00404214859009,False,,,42,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-35-26,1681191326,2772.7357490062714,17147,lambda,128.135.11.168,2772.7357490062714,0,42,0.004018068313598633
0.05015312507748604,66.06511092185974,False,,,43,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-36-32,1681191392,2838.800859928131,17147,lambda,128.135.11.168,2838.800859928131,0,43,0.004018068313598633
0.035435356199741364,65.84996700286865,False,,,44,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-37-38,1681191458,2904.6508269309998,17147,lambda,128.135.11.168,2904.6508269309998,0,44,0.004018068313598633
0.04651885852217674,66.1882860660553,False,,,45,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-38-44,1681191524,2970.839112997055,17147,lambda,128.135.11.168,2970.839112997055,0,45,0.004018068313598633
0.04476341977715492,66.82123613357544,False,,,46,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-39-51,1681191591,3037.6603491306305,17147,lambda,128.135.11.168,3037.6603491306305,0,46,0.004018068313598633
0.11845210194587708,65.98776531219482,False,,,47,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-40-57,1681191657,3103.6481144428253,17147,lambda,128.135.11.168,3103.6481144428253,0,47,0.004018068313598633
0.05818568542599678,66.49677681922913,False,,,48,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-42-04,1681191724,3170.1448912620544,17147,lambda,128.135.11.168,3170.1448912620544,0,48,0.004018068313598633
0.049512267112731934,66.28524851799011,False,,,49,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-43-10,1681191790,3236.4301397800446,17147,lambda,128.135.11.168,3236.4301397800446,0,49,0.004018068313598633
0.0345851331949234,66.32131099700928,False,,,50,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-44-16,1681191856,3302.751450777054,17147,lambda,128.135.11.168,3302.751450777054,0,50,0.004018068313598633
0.07371075451374054,65.9560878276825,False,,,51,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-45-22,1681191922,3368.7075386047363,17147,lambda,128.135.11.168,3368.7075386047363,0,51,0.004018068313598633
0.03588077053427696,66.21523118019104,False,,,52,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-46-29,1681191989,3434.9227697849274,17147,lambda,128.135.11.168,3434.9227697849274,0,52,0.004018068313598633
0.03395165503025055,66.3456780910492,False,,,53,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-47-35,1681192055,3501.2684478759766,17147,lambda,128.135.11.168,3501.2684478759766,0,53,0.004018068313598633
0.02879623882472515,65.99183654785156,False,,,54,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-48-41,1681192121,3567.260284423828,17147,lambda,128.135.11.168,3567.260284423828,0,54,0.004018068313598633
0.03526938706636429,66.19261908531189,False,,,55,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-49-47,1681192187,3633.45290350914,17147,lambda,128.135.11.168,3633.45290350914,0,55,0.004018068313598633
0.04279889538884163,65.61730623245239,False,,,56,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-50-53,1681192253,3699.0702097415924,17147,lambda,128.135.11.168,3699.0702097415924,0,56,0.004018068313598633
0.026292795315384865,66.18255639076233,False,,,57,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-51-59,1681192319,3765.2527661323547,17147,lambda,128.135.11.168,3765.2527661323547,0,57,0.004018068313598633
0.025693289935588837,65.61243295669556,False,,,58,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-53-04,1681192384,3830.8651990890503,17147,lambda,128.135.11.168,3830.8651990890503,0,58,0.004018068313598633
0.038127996027469635,66.2821216583252,False,,,59,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-54-11,1681192451,3897.1473207473755,17147,lambda,128.135.11.168,3897.1473207473755,0,59,0.004018068313598633
0.0314490981400013,65.93693590164185,False,,,60,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-55-17,1681192517,3963.0842566490173,17147,lambda,128.135.11.168,3963.0842566490173,0,60,0.004018068313598633
0.0225183367729187,65.49668574333191,False,,,61,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-56-22,1681192582,4028.5809423923492,17147,lambda,128.135.11.168,4028.5809423923492,0,61,0.004018068313598633
0.03304373845458031,66.45877838134766,False,,,62,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-57-29,1681192649,4095.039720773697,17147,lambda,128.135.11.168,4095.039720773697,0,62,0.004018068313598633
0.027013175189495087,65.96892046928406,False,,,63,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-58-35,1681192715,4161.008641242981,17147,lambda,128.135.11.168,4161.008641242981,0,63,0.004018068313598633
0.016231389716267586,66.16237211227417,False,,,64,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_00-59-41,1681192781,4227.171013355255,17147,lambda,128.135.11.168,4227.171013355255,0,64,0.004018068313598633
0.027065956965088844,66.15049409866333,False,,,65,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-00-47,1681192847,4293.3215074539185,17147,lambda,128.135.11.168,4293.3215074539185,0,65,0.004018068313598633
0.01739976927638054,66.22656440734863,False,,,66,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-01-53,1681192913,4359.548071861267,17147,lambda,128.135.11.168,4359.548071861267,0,66,0.004018068313598633
0.022564217448234558,65.67269015312195,False,,,67,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-02-59,1681192979,4425.220762014389,17147,lambda,128.135.11.168,4425.220762014389,0,67,0.004018068313598633
0.014546670019626617,65.90751624107361,False,,,68,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-04-05,1681193045,4491.128278255463,17147,lambda,128.135.11.168,4491.128278255463,0,68,0.004018068313598633
0.01738729141652584,65.9361035823822,False,,,69,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-05-11,1681193111,4557.064381837845,17147,lambda,128.135.11.168,4557.064381837845,0,69,0.004018068313598633
0.033661846071481705,65.6875810623169,False,,,70,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-06-16,1681193176,4622.751962900162,17147,lambda,128.135.11.168,4622.751962900162,0,70,0.004018068313598633
0.017370672896504402,66.36185669898987,False,,,71,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-07-23,1681193243,4689.113819599152,17147,lambda,128.135.11.168,4689.113819599152,0,71,0.004018068313598633
0.02113913930952549,66.4320228099823,False,,,72,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-08-29,1681193309,4755.545842409134,17147,lambda,128.135.11.168,4755.545842409134,0,72,0.004018068313598633
0.025963040068745613,65.9815456867218,False,,,73,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-09-35,1681193375,4821.527388095856,17147,lambda,128.135.11.168,4821.527388095856,0,73,0.004018068313598633
0.013605969958007336,66.26948356628418,False,,,74,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-10-41,1681193441,4887.79687166214,17147,lambda,128.135.11.168,4887.79687166214,0,74,0.004018068313598633
0.021077148616313934,66.37949705123901,False,,,75,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-11-48,1681193508,4954.176368713379,17147,lambda,128.135.11.168,4954.176368713379,0,75,0.004018068313598633
0.02422916516661644,65.96873450279236,False,,,76,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-12-54,1681193574,5020.145103216171,17147,lambda,128.135.11.168,5020.145103216171,0,76,0.004018068313598633
0.0161995030939579,65.69981169700623,False,,,77,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-13-59,1681193639,5085.8449149131775,17147,lambda,128.135.11.168,5085.8449149131775,0,77,0.004018068313598633
0.04690349102020264,66.42113995552063,False,,,78,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-15-06,1681193706,5152.266054868698,17147,lambda,128.135.11.168,5152.266054868698,0,78,0.004018068313598633
0.012233358807861805,66.49798679351807,False,,,79,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-16-12,1681193772,5218.764041662216,17147,lambda,128.135.11.168,5218.764041662216,0,79,0.004018068313598633
0.015373065136373043,66.26000261306763,False,,,80,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-17-19,1681193839,5285.024044275284,17147,lambda,128.135.11.168,5285.024044275284,0,80,0.004018068313598633
0.040198393166065216,66.68601036071777,False,,,81,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-18-25,1681193905,5351.710054636002,17147,lambda,128.135.11.168,5351.710054636002,0,81,0.004018068313598633
0.02993440069258213,65.92547297477722,False,,,82,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-19-31,1681193971,5417.635527610779,17147,lambda,128.135.11.168,5417.635527610779,0,82,0.004018068313598633
0.01994045451283455,66.271244764328,False,,,83,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-20-38,1681194038,5483.906772375107,17147,lambda,128.135.11.168,5483.906772375107,0,83,0.004018068313598633
0.01914750412106514,66.42375254631042,False,,,84,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-21-44,1681194104,5550.330524921417,17147,lambda,128.135.11.168,5550.330524921417,0,84,0.004018068313598633
0.011918626725673676,66.26632881164551,False,,,85,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-22-50,1681194170,5616.596853733063,17147,lambda,128.135.11.168,5616.596853733063,0,85,0.004018068313598633
