val_loss,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time
0.014268608763813972,66.20050644874573,False,,,86,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-23-56,1681194236,5682.7973601818085,17147,lambda,128.135.11.168,5682.7973601818085,0,86,0.004018068313598633
0.014745579101145267,65.73172450065613,False,,,87,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-25-02,1681194302,5748.529084682465,17147,lambda,128.135.11.168,5748.529084682465,0,87,0.004018068313598633
0.01433719601482153,66.05208206176758,False,,,88,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-26-08,1681194368,5814.581166744232,17147,lambda,128.135.11.168,5814.581166744232,0,88,0.004018068313598633
0.015032610855996609,66.24994111061096,False,,,89,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-27-14,1681194434,5880.831107854843,17147,lambda,128.135.11.168,5880.831107854843,0,89,0.004018068313598633
0.009631991386413574,66.13065218925476,False,,,90,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-28-21,1681194501,5946.961760044098,17147,lambda,128.135.11.168,5946.961760044098,0,90,0.004018068313598633
0.011585592292249203,66.62275266647339,False,,,91,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-29-27,1681194567,6013.584512710571,17147,lambda,128.135.11.168,6013.584512710571,0,91,0.004018068313598633
0.02343476563692093,65.96752667427063,False,,,92,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-30-33,1681194633,6079.552039384842,17147,lambda,128.135.11.168,6079.552039384842,0,92,0.004018068313598633
0.01612851768732071,66.36971735954285,False,,,93,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-31-40,1681194700,6145.921756744385,17147,lambda,128.135.11.168,6145.921756744385,0,93,0.004018068313598633
0.011968608945608139,66.07470369338989,False,,,94,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-32-46,1681194766,6211.996460437775,17147,lambda,128.135.11.168,6211.996460437775,0,94,0.004018068313598633
0.02460867166519165,65.97609281539917,False,,,95,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-33-52,1681194832,6277.972553253174,17147,lambda,128.135.11.168,6277.972553253174,0,95,0.004018068313598633
0.00882187020033598,65.9315128326416,False,,,96,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-34-58,1681194898,6343.904066085815,17147,lambda,128.135.11.168,6343.904066085815,0,96,0.004018068313598633
0.014244785532355309,66.47276449203491,False,,,97,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-36-04,1681194964,6410.37683057785,17147,lambda,128.135.11.168,6410.37683057785,0,97,0.004018068313598633
0.016227053478360176,66.16615056991577,False,,,98,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-37-10,1681195030,6476.542981147766,17147,lambda,128.135.11.168,6476.542981147766,0,98,0.004018068313598633
0.007853606715798378,65.95840382575989,False,,,99,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-38-16,1681195096,6542.501384973526,17147,lambda,128.135.11.168,6542.501384973526,0,99,0.004018068313598633
0.022662226110696793,66.36908769607544,False,,,100,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-39-22,1681195162,6608.870472669601,17147,lambda,128.135.11.168,6608.870472669601,0,100,0.004018068313598633
0.013241330161690712,66.86542391777039,False,,,101,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-40-29,1681195229,6675.735896587372,17147,lambda,128.135.11.168,6675.735896587372,0,101,0.004018068313598633
0.006548290140926838,66.42296433448792,False,,,102,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-41-36,1681195296,6742.15886092186,17147,lambda,128.135.11.168,6742.15886092186,0,102,0.004018068313598633
0.03736143559217453,66.40549802780151,False,,,103,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-42-42,1681195362,6808.564358949661,17147,lambda,128.135.11.168,6808.564358949661,0,103,0.004018068313598633
0.00970859918743372,67.18251299858093,False,,,104,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-43-49,1681195429,6875.746871948242,17147,lambda,128.135.11.168,6875.746871948242,0,104,0.004018068313598633
0.014901736751198769,66.21471285820007,False,,,105,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-44-56,1681195496,6941.961584806442,17147,lambda,128.135.11.168,6941.961584806442,0,105,0.004018068313598633
0.01140627171844244,67.02737712860107,False,,,106,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-46-03,1681195563,7008.988961935043,17147,lambda,128.135.11.168,7008.988961935043,0,106,0.004018068313598633
0.012856408022344112,66.51801872253418,False,,,107,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-47-09,1681195629,7075.5069806575775,17147,lambda,128.135.11.168,7075.5069806575775,0,107,0.004018068313598633
0.007949423044919968,66.39339852333069,False,,,108,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-48-16,1681195696,7141.900379180908,17147,lambda,128.135.11.168,7141.900379180908,0,108,0.004018068313598633
0.008318416774272919,66.89440059661865,False,,,109,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-49-22,1681195762,7208.794779777527,17147,lambda,128.135.11.168,7208.794779777527,0,109,0.004018068313598633
0.005101761780679226,66.74265789985657,False,,,110,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-50-29,1681195829,7275.537437677383,17147,lambda,128.135.11.168,7275.537437677383,0,110,0.004018068313598633
0.007184139918535948,66.24298882484436,False,,,111,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-51-35,1681195895,7341.780426502228,17147,lambda,128.135.11.168,7341.780426502228,0,111,0.004018068313598633
0.007274174131453037,66.4847559928894,False,,,112,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-52-42,1681195962,7408.265182495117,17147,lambda,128.135.11.168,7408.265182495117,0,112,0.004018068313598633
0.00747602479532361,65.72635412216187,False,,,113,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-53-48,1681196028,7473.991536617279,17147,lambda,128.135.11.168,7473.991536617279,0,113,0.004018068313598633
0.006036125589162111,66.00093674659729,False,,,114,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-54-54,1681196094,7539.992473363876,17147,lambda,128.135.11.168,7539.992473363876,0,114,0.004018068313598633
0.0047871023416519165,66.52749466896057,False,,,115,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-56-00,1681196160,7606.519968032837,17147,lambda,128.135.11.168,7606.519968032837,0,115,0.004018068313598633
0.008273406885564327,65.81559371948242,False,,,116,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-57-06,1681196226,7672.335561752319,17147,lambda,128.135.11.168,7672.335561752319,0,116,0.004018068313598633
0.015751713886857033,66.22662425041199,False,,,117,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-58-12,1681196292,7738.562186002731,17147,lambda,128.135.11.168,7738.562186002731,0,117,0.004018068313598633
0.004435676150023937,66.59904503822327,False,,,118,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_01-59-19,1681196359,7805.161231040955,17147,lambda,128.135.11.168,7805.161231040955,0,118,0.004018068313598633
0.00499879103153944,66.2965202331543,False,,,119,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-00-25,1681196425,7871.457751274109,17147,lambda,128.135.11.168,7871.457751274109,0,119,0.004018068313598633
0.007190402131527662,66.24305319786072,False,,,120,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-01-31,1681196491,7937.70080447197,17147,lambda,128.135.11.168,7937.70080447197,0,120,0.004018068313598633
0.0051959906704723835,65.82436633110046,False,,,121,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-02-37,1681196557,8003.52517080307,17147,lambda,128.135.11.168,8003.52517080307,0,121,0.004018068313598633
0.008632168173789978,66.51749420166016,False,,,122,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-03-44,1681196624,8070.04266500473,17147,lambda,128.135.11.168,8070.04266500473,0,122,0.004018068313598633
0.004041688982397318,66.72798681259155,False,,,123,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-04-50,1681196690,8136.770651817322,17147,lambda,128.135.11.168,8136.770651817322,0,123,0.004018068313598633
0.00543345557525754,66.44393682479858,False,,,124,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-05-57,1681196757,8203.21458864212,17147,lambda,128.135.11.168,8203.21458864212,0,124,0.004018068313598633
0.0038353640120476484,66.99748611450195,False,,,125,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-07-04,1681196824,8270.212074756622,17147,lambda,128.135.11.168,8270.212074756622,0,125,0.004018068313598633
0.0028222149703651667,66.10312104225159,False,,,126,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-08-10,1681196890,8336.315195798874,17147,lambda,128.135.11.168,8336.315195798874,0,126,0.004018068313598633
0.008145454339683056,65.84159708023071,False,,,127,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-09-16,1681196956,8402.156792879105,17147,lambda,128.135.11.168,8402.156792879105,0,127,0.004018068313598633
0.005026635248214006,66.3104395866394,False,,,128,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-10-22,1681197022,8468.467232465744,17147,lambda,128.135.11.168,8468.467232465744,0,128,0.004018068313598633
0.004764887038618326,66.67590045928955,False,,,129,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-11-29,1681197089,8535.143132925034,17147,lambda,128.135.11.168,8535.143132925034,0,129,0.004018068313598633
0.006262289825826883,66.89361667633057,False,,,130,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-12-36,1681197156,8602.036749601364,17147,lambda,128.135.11.168,8602.036749601364,0,130,0.004018068313598633
0.0036317026242613792,66.40170288085938,False,,,131,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-13-42,1681197222,8668.438452482224,17147,lambda,128.135.11.168,8668.438452482224,0,131,0.004018068313598633
0.007831118069589138,66.09522366523743,False,,,132,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-14-48,1681197288,8734.533676147461,17147,lambda,128.135.11.168,8734.533676147461,0,132,0.004018068313598633
0.006487193517386913,66.05922198295593,False,,,133,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-15-54,1681197354,8800.592898130417,17147,lambda,128.135.11.168,8800.592898130417,0,133,0.004018068313598633
0.005798216909170151,66.21475148200989,False,,,134,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-17-00,1681197420,8866.807649612427,17147,lambda,128.135.11.168,8866.807649612427,0,134,0.004018068313598633
0.004211141727864742,66.66407489776611,False,,,135,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-18-07,1681197487,8933.471724510193,17147,lambda,128.135.11.168,8933.471724510193,0,135,0.004018068313598633
0.003876672824844718,66.61737418174744,False,,,136,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-19-14,1681197554,9000.08909869194,17147,lambda,128.135.11.168,9000.08909869194,0,136,0.004018068313598633
0.005592558532953262,66.00839328765869,False,,,137,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-20-20,1681197620,9066.097491979599,17147,lambda,128.135.11.168,9066.097491979599,0,137,0.004018068313598633
0.00405160803347826,66.07040691375732,False,,,138,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-21-26,1681197686,9132.167898893356,17147,lambda,128.135.11.168,9132.167898893356,0,138,0.004018068313598633
0.005616514943540096,66.14954900741577,False,,,139,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-22-32,1681197752,9198.317447900772,17147,lambda,128.135.11.168,9198.317447900772,0,139,0.004018068313598633
0.0036815388593822718,66.10147380828857,False,,,140,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-23-38,1681197818,9264.41892170906,17147,lambda,128.135.11.168,9264.41892170906,0,140,0.004018068313598633
0.0026870130095630884,65.87387251853943,False,,,141,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-24-44,1681197884,9330.2927942276,17147,lambda,128.135.11.168,9330.2927942276,0,141,0.004018068313598633
0.002793240826576948,66.07931447029114,False,,,142,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-25-50,1681197950,9396.372108697891,17147,lambda,128.135.11.168,9396.372108697891,0,142,0.004018068313598633
0.002631646580994129,65.81958103179932,False,,,143,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-26-56,1681198016,9462.19168972969,17147,lambda,128.135.11.168,9462.19168972969,0,143,0.004018068313598633
0.0036453825887292624,66.43369030952454,False,,,144,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-28-02,1681198082,9528.625380039215,17147,lambda,128.135.11.168,9528.625380039215,0,144,0.004018068313598633
0.003468589624390006,66.79760575294495,False,,,145,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-29-09,1681198149,9595.42298579216,17147,lambda,128.135.11.168,9595.42298579216,0,145,0.004018068313598633
0.00276470510289073,66.76812720298767,False,,,146,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-30-16,1681198216,9662.191112995148,17147,lambda,128.135.11.168,9662.191112995148,0,146,0.004018068313598633
0.002778902417048812,65.87702298164368,False,,,147,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-31-22,1681198282,9728.068135976791,17147,lambda,128.135.11.168,9728.068135976791,0,147,0.004018068313598633
0.003232342889532447,66.73100733757019,False,,,148,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-32-28,1681198348,9794.799143314362,17147,lambda,128.135.11.168,9794.799143314362,0,148,0.004018068313598633
0.0025321743451058865,66.56163001060486,False,,,149,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-33-35,1681198415,9861.360773324966,17147,lambda,128.135.11.168,9861.360773324966,0,149,0.004018068313598633
0.003674271749332547,66.03487396240234,False,,,150,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-34-41,1681198481,9927.395647287369,17147,lambda,128.135.11.168,9927.395647287369,0,150,0.004018068313598633
0.0037316856905817986,66.05122995376587,False,,,151,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-35-47,1681198547,9993.446877241135,17147,lambda,128.135.11.168,9993.446877241135,0,151,0.004018068313598633
0.0020866128616034985,66.03163003921509,False,,,152,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-36-53,1681198613,10059.47850728035,17147,lambda,128.135.11.168,10059.47850728035,0,152,0.004018068313598633
0.0030414401553571224,66.5065381526947,False,,,153,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-38-00,1681198680,10125.985045433044,17147,lambda,128.135.11.168,10125.985045433044,0,153,0.004018068313598633
0.0028159308712929487,66.74808692932129,False,,,154,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-39-06,1681198746,10192.733132362366,17147,lambda,128.135.11.168,10192.733132362366,0,154,0.004018068313598633
0.0024259116034954786,66.3842704296112,False,,,155,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-40-13,1681198813,10259.117402791977,17147,lambda,128.135.11.168,10259.117402791977,0,155,0.004018068313598633
0.0027335784398019314,66.23229312896729,False,,,156,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-41-19,1681198879,10325.349695920944,17147,lambda,128.135.11.168,10325.349695920944,0,156,0.004018068313598633
0.002347765024751425,66.31723523139954,False,,,157,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-42-25,1681198945,10391.666931152344,17147,lambda,128.135.11.168,10391.666931152344,0,157,0.004018068313598633
0.002104257233440876,65.97464108467102,False,,,158,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-43-31,1681199011,10457.641572237015,17147,lambda,128.135.11.168,10457.641572237015,0,158,0.004018068313598633
0.0026757160667330027,66.16575384140015,False,,,159,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-44-37,1681199077,10523.807326078415,17147,lambda,128.135.11.168,10523.807326078415,0,159,0.004018068313598633
0.0028239567764103413,66.43335270881653,False,,,160,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-45-44,1681199144,10590.240678787231,17147,lambda,128.135.11.168,10590.240678787231,0,160,0.004018068313598633
0.0029371625278145075,66.42857146263123,False,,,161,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-46-50,1681199210,10656.669250249863,17147,lambda,128.135.11.168,10656.669250249863,0,161,0.004018068313598633
0.0026812623254954815,66.29460978507996,False,,,162,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-47-57,1681199277,10722.963860034943,17147,lambda,128.135.11.168,10722.963860034943,0,162,0.004018068313598633
0.0028042595367878675,66.64575600624084,False,,,163,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-49-03,1681199343,10789.609616041183,17147,lambda,128.135.11.168,10789.609616041183,0,163,0.004018068313598633
0.001945988740772009,65.94052314758301,False,,,164,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-50-09,1681199409,10855.550139188766,17147,lambda,128.135.11.168,10855.550139188766,0,164,0.004018068313598633
0.0024055754765868187,66.51971864700317,False,,,165,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-51-16,1681199476,10922.06985783577,17147,lambda,128.135.11.168,10922.06985783577,0,165,0.004018068313598633
0.002782067283987999,66.1538553237915,False,,,166,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-52-22,1681199542,10988.223713159561,17147,lambda,128.135.11.168,10988.223713159561,0,166,0.004018068313598633
0.0021058174315840006,66.5816023349762,False,,,167,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-53-28,1681199608,11054.805315494537,17147,lambda,128.135.11.168,11054.805315494537,0,167,0.004018068313598633
0.0016444390639662743,66.35851836204529,False,,,168,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-54-35,1681199675,11121.163833856583,17147,lambda,128.135.11.168,11121.163833856583,0,168,0.004018068313598633
0.0023951397743076086,66.25932908058167,False,,,169,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-55-41,1681199741,11187.423162937164,17147,lambda,128.135.11.168,11187.423162937164,0,169,0.004018068313598633
0.0016673982609063387,66.2464804649353,False,,,170,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-56-47,1681199807,11253.6696434021,17147,lambda,128.135.11.168,11253.6696434021,0,170,0.004018068313598633
