val_loss,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time
0.0019093790324404836,66.39726066589355,False,,,171,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-57-54,1681199874,11320.066904067993,17147,lambda,128.135.11.168,11320.066904067993,0,171,0.004018068313598633
0.0023188404738903046,66.36783075332642,False,,,172,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_02-59-00,1681199940,11386.43473482132,17147,lambda,128.135.11.168,11386.43473482132,0,172,0.004018068313598633
0.0025062488857656717,66.79816675186157,False,,,173,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-00-07,1681200007,11453.232901573181,17147,lambda,128.135.11.168,11453.232901573181,0,173,0.004018068313598633
0.002179407514631748,66.45476293563843,False,,,174,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-01-13,1681200073,11519.68766450882,17147,lambda,128.135.11.168,11519.68766450882,0,174,0.004018068313598633
0.0016261484706774354,66.553640127182,False,,,175,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-02-20,1681200140,11586.241304636002,17147,lambda,128.135.11.168,11586.241304636002,0,175,0.004018068313598633
0.0024508654605597258,66.50379657745361,False,,,176,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-03-26,1681200206,11652.745101213455,17147,lambda,128.135.11.168,11652.745101213455,0,176,0.004018068313598633
0.0015182798961177468,66.64379715919495,False,,,177,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-04-33,1681200273,11719.38889837265,17147,lambda,128.135.11.168,11719.38889837265,0,177,0.004018068313598633
0.0019190639723092318,65.66025400161743,False,,,178,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-05-39,1681200339,11785.049152374268,17147,lambda,128.135.11.168,11785.049152374268,0,178,0.004018068313598633
0.0016930720303207636,66.92560768127441,False,,,179,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-06-46,1681200406,11851.974760055542,17147,lambda,128.135.11.168,11851.974760055542,0,179,0.004018068313598633
0.0053093149326741695,66.41030502319336,False,,,180,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-07-52,1681200472,11918.385065078735,17147,lambda,128.135.11.168,11918.385065078735,0,180,0.004018068313598633
0.0022098885383456945,66.1463315486908,False,,,181,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-08-58,1681200538,11984.531396627426,17147,lambda,128.135.11.168,11984.531396627426,0,181,0.004018068313598633
0.0020291313994675875,66.22073483467102,False,,,182,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-10-04,1681200604,12050.752131462097,17147,lambda,128.135.11.168,12050.752131462097,0,182,0.004018068313598633
0.0015872118528932333,66.71812677383423,False,,,183,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-11-11,1681200671,12117.470258235931,17147,lambda,128.135.11.168,12117.470258235931,0,183,0.004018068313598633
0.0014871793100610375,66.37504410743713,False,,,184,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-12-17,1681200737,12183.845302343369,17147,lambda,128.135.11.168,12183.845302343369,0,184,0.004018068313598633
0.0016783878672868013,66.22634768486023,False,,,185,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-13-24,1681200804,12250.071650028229,17147,lambda,128.135.11.168,12250.071650028229,0,185,0.004018068313598633
0.0014175398973748088,66.14123392105103,False,,,186,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-14-30,1681200870,12316.21288394928,17147,lambda,128.135.11.168,12316.21288394928,0,186,0.004018068313598633
0.0014486872823908925,66.60089206695557,False,,,187,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-15-36,1681200936,12382.813776016235,17147,lambda,128.135.11.168,12382.813776016235,0,187,0.004018068313598633
0.0037356282118707895,65.73078608512878,False,,,188,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-16-42,1681201002,12448.544562101364,17147,lambda,128.135.11.168,12448.544562101364,0,188,0.004018068313598633
0.0021435762755572796,66.47132682800293,False,,,189,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-17-49,1681201069,12515.015888929367,17147,lambda,128.135.11.168,12515.015888929367,0,189,0.004018068313598633
0.001829675049521029,66.25900864601135,False,,,190,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-18-55,1681201135,12581.274897575378,17147,lambda,128.135.11.168,12581.274897575378,0,190,0.004018068313598633
0.0017074738861992955,66.32404232025146,False,,,191,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-20-01,1681201201,12647.59893989563,17147,lambda,128.135.11.168,12647.59893989563,0,191,0.004018068313598633
0.002422161865979433,66.37991070747375,False,,,192,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-21-08,1681201268,12713.978850603104,17147,lambda,128.135.11.168,12713.978850603104,0,192,0.004018068313598633
0.0012050415389239788,66.38879323005676,False,,,193,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-22-14,1681201334,12780.36764383316,17147,lambda,128.135.11.168,12780.36764383316,0,193,0.004018068313598633
0.0015319526428356767,66.1956434249878,False,,,194,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-23-20,1681201400,12846.563287258148,17147,lambda,128.135.11.168,12846.563287258148,0,194,0.004018068313598633
0.002331344410777092,66.78267002105713,False,,,195,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-24-27,1681201467,12913.345957279205,17147,lambda,128.135.11.168,12913.345957279205,0,195,0.004018068313598633
0.0016054202569648623,66.167062997818,False,,,196,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-25-33,1681201533,12979.513020277023,17147,lambda,128.135.11.168,12979.513020277023,0,196,0.004018068313598633
0.002028041984885931,66.18164896965027,False,,,197,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-26-39,1681201599,13045.694669246674,17147,lambda,128.135.11.168,13045.694669246674,0,197,0.004018068313598633
0.00250996183604002,66.58872318267822,False,,,198,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-27-46,1681201666,13112.283392429352,17147,lambda,128.135.11.168,13112.283392429352,0,198,0.004018068313598633
0.0012727229623124003,66.82743668556213,False,,,199,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-28-53,1681201733,13179.110829114914,17147,lambda,128.135.11.168,13179.110829114914,0,199,0.004018068313598633
0.0015654132002964616,66.6334137916565,False,,,200,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-29-59,1681201799,13245.74424290657,17147,lambda,128.135.11.168,13245.74424290657,0,200,0.004018068313598633
0.0013696977403014898,66.53031039237976,False,,,201,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-31-06,1681201866,13312.27455329895,17147,lambda,128.135.11.168,13312.27455329895,0,201,0.004018068313598633
0.0032544692512601614,66.72894668579102,False,,,202,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-32-13,1681201933,13379.003499984741,17147,lambda,128.135.11.168,13379.003499984741,0,202,0.004018068313598633
0.0018801785772666335,66.76740980148315,False,,,203,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-33-19,1681201999,13445.770909786224,17147,lambda,128.135.11.168,13445.770909786224,0,203,0.004018068313598633
0.0016974774189293385,66.58209681510925,False,,,204,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-34-26,1681202066,13512.353006601334,17147,lambda,128.135.11.168,13512.353006601334,0,204,0.004018068313598633
0.0012407263275235891,66.44452476501465,False,,,205,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-35-32,1681202132,13578.797531366348,17147,lambda,128.135.11.168,13578.797531366348,0,205,0.004018068313598633
0.0022510774433612823,66.22636318206787,False,,,206,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-36-39,1681202199,13645.023894548416,17147,lambda,128.135.11.168,13645.023894548416,0,206,0.004018068313598633
0.0023047050926834345,66.33004140853882,False,,,207,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-37-45,1681202265,13711.353935956955,17147,lambda,128.135.11.168,13711.353935956955,0,207,0.004018068313598633
0.0015234099701046944,66.57066631317139,False,,,208,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-38-52,1681202332,13777.924602270126,17147,lambda,128.135.11.168,13777.924602270126,0,208,0.004018068313598633
0.002262225141748786,66.40220618247986,False,,,209,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-39-58,1681202398,13844.326808452606,17147,lambda,128.135.11.168,13844.326808452606,0,209,0.004018068313598633
0.002629074500873685,66.31735444068909,False,,,210,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-41-04,1681202464,13910.644162893295,17147,lambda,128.135.11.168,13910.644162893295,0,210,0.004018068313598633
0.0014840627554804087,66.3446717262268,False,,,211,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-42-11,1681202531,13976.988834619522,17147,lambda,128.135.11.168,13976.988834619522,0,211,0.004018068313598633
0.0017336971359327435,66.6469497680664,False,,,212,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-43-17,1681202597,14043.635784387589,17147,lambda,128.135.11.168,14043.635784387589,0,212,0.004018068313598633
0.0013563493266701698,65.79079842567444,False,,,213,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-44-23,1681202663,14109.426582813263,17147,lambda,128.135.11.168,14109.426582813263,0,213,0.004018068313598633
0.005682917777448893,66.39045238494873,False,,,214,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-45-29,1681202729,14175.817035198212,17147,lambda,128.135.11.168,14175.817035198212,0,214,0.004018068313598633
0.0017978878458961844,67.01409816741943,False,,,215,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-46-36,1681202796,14242.831133365631,17147,lambda,128.135.11.168,14242.831133365631,0,215,0.004018068313598633
0.001073662773706019,66.23378658294678,False,,,216,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-47-43,1681202863,14309.064919948578,17147,lambda,128.135.11.168,14309.064919948578,0,216,0.004018068313598633
0.0011921507539227605,66.45088386535645,False,,,217,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-48-49,1681202929,14375.515803813934,17147,lambda,128.135.11.168,14375.515803813934,0,217,0.004018068313598633
0.0013824705965816975,66.66864395141602,False,,,218,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-49-56,1681202996,14442.18444776535,17147,lambda,128.135.11.168,14442.18444776535,0,218,0.004018068313598633
0.0012877107365056872,66.25018286705017,False,,,219,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-51-02,1681203062,14508.4346306324,17147,lambda,128.135.11.168,14508.4346306324,0,219,0.004018068313598633
0.0017449170118197799,66.56916618347168,False,,,220,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-52-09,1681203129,14575.003796815872,17147,lambda,128.135.11.168,14575.003796815872,0,220,0.004018068313598633
0.0013377538416534662,66.65334033966064,False,,,221,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-53-15,1681203195,14641.657137155533,17147,lambda,128.135.11.168,14641.657137155533,0,221,0.004018068313598633
0.0015123416669666767,66.79580926895142,False,,,222,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-54-22,1681203262,14708.452946424484,17147,lambda,128.135.11.168,14708.452946424484,0,222,0.004018068313598633
0.0011177341220900416,66.56319689750671,False,,,223,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-55-29,1681203329,14775.016143321991,17147,lambda,128.135.11.168,14775.016143321991,0,223,0.004018068313598633
0.0009928046492859721,66.74560189247131,False,,,224,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-56-35,1681203395,14841.761745214462,17147,lambda,128.135.11.168,14841.761745214462,0,224,0.004018068313598633
0.0010740070138126612,66.53140377998352,False,,,225,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-57-42,1681203462,14908.293148994446,17147,lambda,128.135.11.168,14908.293148994446,0,225,0.004018068313598633
0.0015260155778378248,66.46695327758789,False,,,226,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-58-48,1681203528,14974.760102272034,17147,lambda,128.135.11.168,14974.760102272034,0,226,0.004018068313598633
0.0013956641778349876,66.7981607913971,False,,,227,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_03-59-55,1681203595,15041.55826306343,17147,lambda,128.135.11.168,15041.55826306343,0,227,0.004018068313598633
0.0015776780201122165,66.19872665405273,False,,,228,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-01-01,1681203661,15107.756989717484,17147,lambda,128.135.11.168,15107.756989717484,0,228,0.004018068313598633
0.0009823417058214545,66.25306415557861,False,,,229,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-02-08,1681203728,15174.010053873062,17147,lambda,128.135.11.168,15174.010053873062,0,229,0.004018068313598633
0.0010359029984101653,66.37899208068848,False,,,230,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-03-14,1681203794,15240.38904595375,17147,lambda,128.135.11.168,15240.38904595375,0,230,0.004018068313598633
0.0014146598987281322,66.63539695739746,False,,,231,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-04-21,1681203861,15307.024442911148,17147,lambda,128.135.11.168,15307.024442911148,0,231,0.004018068313598633
0.0013857090380042791,66.57573580741882,False,,,232,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-05-27,1681203927,15373.600178718567,17147,lambda,128.135.11.168,15373.600178718567,0,232,0.004018068313598633
0.0014830933650955558,66.54626083374023,False,,,233,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-06-34,1681203994,15440.146439552307,17147,lambda,128.135.11.168,15440.146439552307,0,233,0.004018068313598633
0.0011149492347612977,67.02034068107605,False,,,234,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-07-41,1681204061,15507.166780233383,17147,lambda,128.135.11.168,15507.166780233383,0,234,0.004018068313598633
0.0010020482586696744,66.37715315818787,False,,,235,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-08-47,1681204127,15573.543933391571,17147,lambda,128.135.11.168,15573.543933391571,0,235,0.004018068313598633
0.0012024493189528584,66.90626168251038,False,,,236,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-09-54,1681204194,15640.450195074081,17147,lambda,128.135.11.168,15640.450195074081,0,236,0.004018068313598633
0.0014463845873251557,66.3844997882843,False,,,237,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-11-00,1681204260,15706.834694862366,17147,lambda,128.135.11.168,15706.834694862366,0,237,0.004018068313598633
0.0010756260016933084,66.17978954315186,False,,,238,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-12-07,1681204327,15773.014484405518,17147,lambda,128.135.11.168,15773.014484405518,0,238,0.004018068313598633
0.001724486006423831,66.64445972442627,False,,,239,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-13-13,1681204393,15839.658944129944,17147,lambda,128.135.11.168,15839.658944129944,0,239,0.004018068313598633
0.0012228997657075524,66.67716646194458,False,,,240,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-14-20,1681204460,15906.336110591888,17147,lambda,128.135.11.168,15906.336110591888,0,240,0.004018068313598633
0.0010258061811327934,65.90242290496826,False,,,241,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-15-26,1681204526,15972.238533496857,17147,lambda,128.135.11.168,15972.238533496857,0,241,0.004018068313598633
0.001220209407620132,66.0197184085846,False,,,242,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-16-32,1681204592,16038.258251905441,17147,lambda,128.135.11.168,16038.258251905441,0,242,0.004018068313598633
0.00147741858381778,66.14845275878906,False,,,243,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-17-38,1681204658,16104.40670466423,17147,lambda,128.135.11.168,16104.40670466423,0,243,0.004018068313598633
0.0009576052543707192,66.72217798233032,False,,,244,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-18-45,1681204725,16171.12888264656,17147,lambda,128.135.11.168,16171.12888264656,0,244,0.004018068313598633
0.0010216436348855495,66.99144339561462,False,,,245,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-19-52,1681204792,16238.120326042175,17147,lambda,128.135.11.168,16238.120326042175,0,245,0.004018068313598633
0.0015162731288000941,66.62910532951355,False,,,246,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-20-58,1681204858,16304.749431371689,17147,lambda,128.135.11.168,16304.749431371689,0,246,0.004018068313598633
0.0009998228633776307,66.78051781654358,False,,,247,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-22-05,1681204925,16371.529949188232,17147,lambda,128.135.11.168,16371.529949188232,0,247,0.004018068313598633
0.0011214311234652996,66.42078399658203,False,,,248,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-23-12,1681204992,16437.950733184814,17147,lambda,128.135.11.168,16437.950733184814,0,248,0.004018068313598633
0.0009633461013436317,66.6205039024353,False,,,249,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-24-18,1681205058,16504.57123708725,17147,lambda,128.135.11.168,16504.57123708725,0,249,0.004018068313598633
0.0009331183973699808,66.8402271270752,False,,,250,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-25-25,1681205125,16571.411464214325,17147,lambda,128.135.11.168,16571.411464214325,0,250,0.004018068313598633
0.0011094770161435008,66.0907461643219,False,,,251,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-26-31,1681205191,16637.502210378647,17147,lambda,128.135.11.168,16637.502210378647,0,251,0.004018068313598633
0.0015136891743168235,66.6071105003357,False,,,252,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-27-38,1681205258,16704.109320878983,17147,lambda,128.135.11.168,16704.109320878983,0,252,0.004018068313598633
0.0010877111926674843,66.28151631355286,False,,,253,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-28-44,1681205324,16770.390837192535,17147,lambda,128.135.11.168,16770.390837192535,0,253,0.004018068313598633
0.0012463796883821487,66.69522356987,False,,,254,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-29-51,1681205391,16837.086060762405,17147,lambda,128.135.11.168,16837.086060762405,0,254,0.004018068313598633
0.001624109223484993,66.10796976089478,True,,,255,2f726_00000,dbf92e189c284d5096f8affd4e20e5fa,2023-04-11_04-30-57,1681205457,16903.1940305233,17147,lambda,128.135.11.168,16903.1940305233,0,255,0.004018068313598633
